2026-07-18 09:14:52 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 12:47:13 | [32mINFO    [0m | Trainer | Epoch  72/150 | Train Loss: 0.3351 | Val Loss: 0.3245 | Val Dice: 0.3076 | Val IoU: 0.2121 | LR: 1.04e-04 | Time: 1m 40s | 
2026-07-18 12:47:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0830 | EX: 0.5502 | SE: 0.5973
2026-07-18 12:48:46 | [32mINFO    [0m | Trainer | Epoch  73/150 | Train Loss: 0.3416 | Val Loss: 0.3295 | Val Dice: 0.3120 | Val IoU: 0.2209 | LR: 9.69e-05 | Time: 1m 32s | 
2026-07-18 12:48:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0488 | EX: 0.5586 | SE: 0.6405
2026-07-18 12:50:13 | [32mINFO    [0m | Trainer | Epoch  74/150 | Train Loss: 0.3380 | Val Loss: 0.3276 | Val Dice: 0.3094 | Val IoU: 0.2163 | LR: 8.97e-05 | Time: 1m 27s | 
2026-07-18 12:50:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0634 | EX: 0.5588 | SE: 0.6155
2026-07-18 12:51:41 | [32mINFO    [0m | Trainer | Epoch  75/150 | Train Loss: 0.3325 | Val Loss: 0.3237 | Val Dice: 0.3020 | Val IoU: 0.2072 | LR: 8.26e-05 | Time: 1m 27s | 
2026-07-18 12:51:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0758 | EX: 0.5578 | SE: 0.5743
2026-07-18 12:53:08 | [32mINFO    [0m | Trainer | Epoch  76/150 | Train Loss: 0.3380 | Val Loss: 0.3214 | Val Dice: 0.3073 | Val IoU: 0.2115 | LR: 7.58e-05 | Time: 1m 27s | 
2026-07-18 12:53:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0850 | EX: 0.5596 | SE: 0.5847
2026-07-18 12:54:35 | [32mINFO    [0m | Trainer | Epoch  77/150 | Train Loss: 0.3398 | Val Loss: 0.3280 | Val Dice: 0.3129 | Val IoU: 0.2171 | LR: 6.91e-05 | Time: 1m 26s | 
2026-07-18 12:54:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0876 | EX: 0.5498 | SE: 0.6143
2026-07-18 12:56:02 | [32mINFO    [0m | Trainer | Epoch  78/150 | Train Loss: 0.3332 | Val Loss: 0.3303 | Val Dice: 0.3146 | Val IoU: 0.2194 | LR: 6.26e-05 | Time: 1m 27s | 
2026-07-18 12:56:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0809 | EX: 0.5614 | SE: 0.6163
2026-07-18 12:57:29 | [32mINFO    [0m | Trainer | Epoch  79/150 | Train Loss: 0.3433 | Val Loss: 0.3352 | Val Dice: 0.3211 | Val IoU: 0.2241 | LR: 5.64e-05 | Time: 1m 26s | 
2026-07-18 12:57:29 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0979 | EX: 0.5614 | SE: 0.6249
2026-07-18 12:58:56 | [32mINFO    [0m | Trainer | Epoch  80/150 | Train Loss: 0.3312 | Val Loss: 0.3227 | Val Dice: 0.3200 | Val IoU: 0.2229 | LR: 5.05e-05 | Time: 1m 27s | 
2026-07-18 12:58:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0980 | EX: 0.5596 | SE: 0.6222
2026-07-18 13:00:23 | [32mINFO    [0m | Trainer | Epoch  81/150 | Train Loss: 0.3372 | Val Loss: 0.3285 | Val Dice: 0.3166 | Val IoU: 0.2189 | LR: 4.48e-05 | Time: 1m 26s | 
2026-07-18 13:00:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1019 | EX: 0.5612 | SE: 0.6033
2026-07-18 13:01:50 | [32mINFO    [0m | Trainer | Epoch  82/150 | Train Loss: 0.3359 | Val Loss: 0.3247 | Val Dice: 0.3208 | Val IoU: 0.2225 | LR: 3.94e-05 | Time: 1m 27s | 
2026-07-18 13:01:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1079 | EX: 0.5636 | SE: 0.6118
2026-07-18 13:03:17 | [32mINFO    [0m | Trainer | Epoch  83/150 | Train Loss: 0.3327 | Val Loss: 0.3253 | Val Dice: 0.3257 | Val IoU: 0.2272 | LR: 3.43e-05 | Time: 1m 26s | 
2026-07-18 13:03:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1125 | EX: 0.5599 | SE: 0.6303
2026-07-18 13:04:50 | [32mINFO    [0m | Trainer | Epoch  84/150 | Train Loss: 0.3312 | Val Loss: 0.3272 | Val Dice: 0.3295 | Val IoU: 0.2297 | LR: 2.96e-05 | Time: 1m 32s | 
2026-07-18 13:04:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1239 | EX: 0.5639 | SE: 0.6303
2026-07-18 13:06:18 | [32mINFO    [0m | Trainer | Epoch  85/150 | Train Loss: 0.3333 | Val Loss: 0.3226 | Val Dice: 0.3255 | Val IoU: 0.2255 | LR: 2.51e-05 | Time: 1m 28s | 
2026-07-18 13:06:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1241 | EX: 0.5645 | SE: 0.6134
2026-07-18 13:07:50 | [32mINFO    [0m | Trainer | Epoch  86/150 | Train Loss: 0.3308 | Val Loss: 0.3262 | Val Dice: 0.3244 | Val IoU: 0.2251 | LR: 2.10e-05 | Time: 1m 31s | 
2026-07-18 13:07:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1173 | EX: 0.5647 | SE: 0.6157
2026-07-18 13:09:17 | [32mINFO    [0m | Trainer | Epoch  87/150 | Train Loss: 0.3343 | Val Loss: 0.3242 | Val Dice: 0.3260 | Val IoU: 0.2266 | LR: 1.73e-05 | Time: 1m 27s | 
2026-07-18 13:09:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1195 | EX: 0.5591 | SE: 0.6253
2026-07-18 13:10:44 | [32mINFO    [0m | Trainer | Epoch  88/150 | Train Loss: 0.3394 | Val Loss: 0.3288 | Val Dice: 0.3342 | Val IoU: 0.2323 | LR: 1.39e-05 | Time: 1m 27s | 
2026-07-18 13:10:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1440 | EX: 0.5613 | SE: 0.6315
2026-07-18 13:12:49 | [32mINFO    [0m | Trainer | Epoch  89/150 | Train Loss: 0.3256 | Val Loss: 0.3255 | Val Dice: 0.3325 | Val IoU: 0.2309 | LR: 1.09e-05 | Time: 2m 4s | 
2026-07-18 13:12:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1403 | EX: 0.5602 | SE: 0.6294
2026-07-18 13:14:21 | [32mINFO    [0m | Trainer | Epoch  90/150 | Train Loss: 0.3302 | Val Loss: 0.3269 | Val Dice: 0.3286 | Val IoU: 0.2273 | LR: 8.32e-06 | Time: 1m 32s | 
2026-07-18 13:14:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1377 | EX: 0.5559 | SE: 0.6210
2026-07-18 13:15:50 | [32mINFO    [0m | Trainer | Epoch  91/150 | Train Loss: 0.3257 | Val Loss: 0.3250 | Val Dice: 0.3286 | Val IoU: 0.2278 | LR: 6.09e-06 | Time: 1m 28s | 
2026-07-18 13:15:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1335 | EX: 0.5570 | SE: 0.6241
2026-07-18 13:15:50 | [33mWARNING [0m | Trainer | Early stopping triggered at epoch 91. Best Dice: 0.3709 at epoch 61.
2026-07-18 13:15:50 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 13:15:50 | [32mINFO    [0m | Trainer |   Training completed in 2h 19m 20s
2026-07-18 13:15:50 | [32mINFO    [0m | Trainer |   Best Val Dice: 0.3709 (epoch 61)
2026-07-18 13:15:50 | [32mINFO    [0m | Trainer | ============================================================
