2026-05-16 11:36:14 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 13:49:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0747 | HE: 0.4624 | EX: 0.6294 | SE: 0.3972
2026-05-16 13:50:49 | [32mINFO    [0m | Trainer | Epoch 143/150 | Train Loss: 0.4528 | Val Loss: 0.4484 | Val Dice: 0.4026 | Val IoU: 0.2710 | LR: 2.00e-04 | Time: 50s | 
2026-05-16 13:50:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0930 | HE: 0.4894 | EX: 0.6395 | SE: 0.3886
2026-05-16 13:51:38 | [32mINFO    [0m | Trainer | Epoch 144/150 | Train Loss: 0.4520 | Val Loss: 0.4539 | Val Dice: 0.3953 | Val IoU: 0.2653 | LR: 1.97e-04 | Time: 48s | 
2026-05-16 13:51:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0903 | HE: 0.4858 | EX: 0.6371 | SE: 0.3682
2026-05-16 13:52:27 | [32mINFO    [0m | Trainer | Epoch 145/150 | Train Loss: 0.4518 | Val Loss: 0.4470 | Val Dice: 0.4031 | Val IoU: 0.2718 | LR: 1.93e-04 | Time: 48s | 
2026-05-16 13:52:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0908 | HE: 0.4878 | EX: 0.6448 | SE: 0.3888
2026-05-16 13:53:17 | [32mINFO    [0m | Trainer | Epoch 146/150 | Train Loss: 0.4511 | Val Loss: 0.4565 | Val Dice: 0.3932 | Val IoU: 0.2644 | LR: 1.89e-04 | Time: 49s | 
2026-05-16 13:53:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0953 | HE: 0.4940 | EX: 0.6436 | SE: 0.3402
2026-05-16 13:54:06 | [32mINFO    [0m | Trainer | Epoch 147/150 | Train Loss: 0.4485 | Val Loss: 0.4478 | Val Dice: 0.3916 | Val IoU: 0.2632 | LR: 1.85e-04 | Time: 49s | 
2026-05-16 13:54:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0786 | HE: 0.4668 | EX: 0.6447 | SE: 0.3763
2026-05-16 13:54:56 | [32mINFO    [0m | Trainer | Epoch 148/150 | Train Loss: 0.4466 | Val Loss: 0.4518 | Val Dice: 0.3970 | Val IoU: 0.2664 | LR: 1.82e-04 | Time: 50s | 
2026-05-16 13:54:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0897 | HE: 0.4936 | EX: 0.6318 | SE: 0.3729
2026-05-16 13:55:46 | [32mINFO    [0m | Trainer | Epoch 149/150 | Train Loss: 0.4478 | Val Loss: 0.4508 | Val Dice: 0.3971 | Val IoU: 0.2664 | LR: 1.78e-04 | Time: 49s | 
2026-05-16 13:55:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0942 | HE: 0.4988 | EX: 0.6317 | SE: 0.3638
2026-05-16 13:56:37 | [32mINFO    [0m | Trainer | Epoch 150/150 | Train Loss: 0.4559 | Val Loss: 0.4511 | Val Dice: 0.4049 | Val IoU: 0.2716 | LR: 1.74e-04 | Time: 50s | ★ BEST
2026-05-16 13:56:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1192 | HE: 0.5096 | EX: 0.6338 | SE: 0.3570
2026-05-16 13:56:37 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 13:56:37 | [32mINFO    [0m | Trainer |   Training completed in 2h 20m 23s
2026-05-16 13:56:37 | [32mINFO    [0m | Trainer |   Best Val Dice: 0.4049 (epoch 150)
2026-05-16 13:56:37 | [32mINFO    [0m | Trainer | ============================================================
