2026-07-21 16:27:55 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 18:49:14 | [32mINFO    [0m | Trainer | Epoch 143/150 | Train Loss: 0.4646 | Val Loss: 0.4496 | Val Dice: 0.3896 | Val IoU: 0.2640 | LR: 2.00e-04 | Time: 58s | 
2026-07-21 18:49:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0326 | HE: 0.5148 | EX: 0.6219 | SE: 0.3890
2026-07-21 18:50:13 | [32mINFO    [0m | Trainer | Epoch 144/150 | Train Loss: 0.4578 | Val Loss: 0.4447 | Val Dice: 0.3969 | Val IoU: 0.2704 | LR: 1.97e-04 | Time: 58s | 
2026-07-21 18:50:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0317 | HE: 0.5385 | EX: 0.6193 | SE: 0.3981
2026-07-21 18:51:12 | [32mINFO    [0m | Trainer | Epoch 145/150 | Train Loss: 0.4745 | Val Loss: 0.4463 | Val Dice: 0.3934 | Val IoU: 0.2671 | LR: 1.93e-04 | Time: 59s | 
2026-07-21 18:51:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0363 | HE: 0.5325 | EX: 0.6194 | SE: 0.3853
2026-07-21 18:52:10 | [32mINFO    [0m | Trainer | Epoch 146/150 | Train Loss: 0.4817 | Val Loss: 0.4484 | Val Dice: 0.3959 | Val IoU: 0.2688 | LR: 1.89e-04 | Time: 58s | 
2026-07-21 18:52:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0481 | HE: 0.5399 | EX: 0.6214 | SE: 0.3742
2026-07-21 18:53:10 | [32mINFO    [0m | Trainer | Epoch 147/150 | Train Loss: 0.4555 | Val Loss: 0.4446 | Val Dice: 0.3915 | Val IoU: 0.2657 | LR: 1.85e-04 | Time: 59s | 
2026-07-21 18:53:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0310 | HE: 0.5321 | EX: 0.6152 | SE: 0.3878
2026-07-21 18:54:09 | [32mINFO    [0m | Trainer | Epoch 148/150 | Train Loss: 0.4496 | Val Loss: 0.4453 | Val Dice: 0.4021 | Val IoU: 0.2737 | LR: 1.82e-04 | Time: 59s | * BEST
2026-07-21 18:54:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0518 | HE: 0.5481 | EX: 0.6220 | SE: 0.3864
2026-07-21 18:55:08 | [32mINFO    [0m | Trainer | Epoch 149/150 | Train Loss: 0.4554 | Val Loss: 0.4487 | Val Dice: 0.4027 | Val IoU: 0.2719 | LR: 1.78e-04 | Time: 58s | * BEST
2026-07-21 18:55:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0677 | HE: 0.5488 | EX: 0.6017 | SE: 0.3925
2026-07-21 18:56:07 | [32mINFO    [0m | Trainer | Epoch 150/150 | Train Loss: 0.4567 | Val Loss: 0.4453 | Val Dice: 0.4079 | Val IoU: 0.2769 | LR: 1.74e-04 | Time: 59s | * BEST
2026-07-21 18:56:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0701 | HE: 0.5504 | EX: 0.6171 | SE: 0.3940
2026-07-21 18:56:07 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 18:56:07 | [32mINFO    [0m | Trainer |   Training completed in 2h 28m 11s
2026-07-21 18:56:07 | [32mINFO    [0m | Trainer |   Best Val Dice: 0.4079 (epoch 150)
2026-07-21 18:56:07 | [32mINFO    [0m | Trainer | ============================================================
